Fractal_Dimension,2.2346703362535916
Coefficients,-2.2346703362535916
,14.170359772077061
Size,Box_Count
312,3
311,4
310,4
309,4
308,4
307,4
306,4
305,4
304,4
303,4
302,4
301,4
300,4
299,4
298,6
297,6
296,6
295,6
294,6
293,6
292,6
291,6
290,6
289,6
288,6
287,6
286,6
285,6
284,6
283,6
282,6
281,6
280,6
279,6
278,6
277,6
276,6
275,6
274,6
273,6
272,6
271,6
270,6
269,6
268,7
267,7
266,7
265,7
264,8
263,8
262,8
261,8
260,8
259,8
258,8
257,8
256,8
255,8
254,8
253,8
252,8
251,8
250,8
249,8
248,8
247,8
246,8
245,8
244,8
243,8
242,8
241,8
240,8
239,8
238,8
237,8
236,8
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,8
196,8
195,8
194,8
193,9
192,10
191,10
190,10
189,10
188,10
187,10
186,10
185,10
184,10
183,10
182,10
181,10
180,10
179,10
178,10
177,12
176,12
175,12
174,12
173,12
172,12
171,12
170,12
169,12
168,12
167,12
166,12
165,12
164,12
163,12
162,12
161,12
160,12
159,12
158,12
157,12
156,13
155,16
154,17
153,18
152,18
151,18
150,20
149,22
148,23
147,23
146,23
145,24
144,24
143,23
142,23
141,23
140,23
139,23
138,23
137,23
136,23
135,23
134,25
133,25
132,26
131,26
130,26
129,26
128,27
127,27
126,28
125,28
124,28
123,28
122,28
121,29
120,30
119,31
118,31
117,32
116,32
115,32
114,33
113,33
112,33
111,35
110,35
109,36
108,35
107,35
106,35
105,35
104,37
103,42
102,44
101,45
100,46
99,48
98,51
97,53
96,57
95,58
94,58
93,60
92,61
91,62
90,61
89,64
88,66
87,68
86,68
85,67
84,71
83,71
82,72
81,71
80,70
79,71
78,74
77,81
76,88
75,90
74,94
73,95
72,98
71,103
70,105
69,109
68,107
67,112
66,116
65,116
64,123
63,123
62,131
61,130
60,134
59,145
58,148
57,160
56,166
55,176
54,180
53,184
52,192
51,211
50,223
49,226
48,235
47,234
46,254
45,259
44,284
43,302
42,330
41,342
40,350
39,368
38,396
37,425
36,445
35,469
34,504
33,543
32,593
31,647
30,678
29,728
28,815
27,900
26,946
25,1066
24,1175
23,1304
22,1467
21,1602
20,1826
19,2072
18,2387
17,2746
16,3192
15,3759
14,4482
13,5394
12,6620
11,8267
10,10500
9,13701
8,18228
7,24891
6,35340
5,52756
4,84300
3,154532
2,373625
