Fractal_Dimension,2.255862117271064
Coefficients,-2.255862117271064
,14.087396971995963
Size,Box_Count
285,4
284,5
283,5
282,5
281,5
280,5
279,5
278,5
277,5
276,5
275,5
274,5
273,5
272,5
271,5
270,6
269,6
268,6
267,6
266,6
265,6
264,6
263,6
262,6
261,6
260,6
259,6
258,6
257,6
256,6
255,6
254,6
253,6
252,6
251,6
250,6
249,6
248,6
247,6
246,6
245,6
244,6
243,6
242,6
241,6
240,6
239,6
238,6
237,6
236,7
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,8
196,8
195,8
194,8
193,8
192,8
191,8
190,8
189,8
188,8
187,8
186,8
185,8
184,8
183,8
182,8
181,8
180,8
179,8
178,8
177,8
176,8
175,8
174,8
173,9
172,9
171,9
170,10
169,10
168,10
167,10
166,10
165,11
164,12
163,12
162,12
161,12
160,12
159,12
158,12
157,12
156,12
155,12
154,12
153,12
152,13
151,13
150,13
149,13
148,14
147,14
146,14
145,15
144,15
143,16
142,18
141,18
140,18
139,19
138,22
137,22
136,22
135,23
134,23
133,23
132,23
131,24
130,24
129,24
128,24
127,24
126,24
125,24
124,24
123,24
122,24
121,24
120,24
119,24
118,25
117,26
116,26
115,27
114,28
113,28
112,29
111,32
110,32
109,32
108,32
107,32
106,34
105,34
104,34
103,34
102,35
101,37
100,37
99,37
98,38
97,38
96,39
95,41
94,45
93,45
92,48
91,48
90,48
89,54
88,54
87,55
86,56
85,58
84,58
83,58
82,60
81,60
80,59
79,61
78,64
77,65
76,70
75,70
74,75
73,76
72,79
71,84
70,85
69,91
68,92
67,96
66,99
65,103
64,106
63,109
62,113
61,120
60,124
59,127
58,128
57,133
56,143
55,150
54,156
53,159
52,163
51,171
50,181
49,186
48,195
47,209
46,216
45,230
44,242
43,255
42,254
41,272
40,289
39,312
38,330
37,356
36,377
35,403
34,430
33,450
32,485
31,534
30,581
29,612
28,663
27,724
26,796
25,865
24,941
23,1064
22,1172
21,1321
20,1483
19,1688
18,1909
17,2228
16,2597
15,3040
14,3605
13,4373
12,5362
11,6705
10,8549
9,11166
8,15086
7,21206
6,31221
5,49514
4,86188
3,176115
2,489105
