Fractal_Dimension,2.208957303586503
Coefficients,-2.208957303586503
,14.118759195820893
Size,Box_Count
322,3
321,4
320,4
319,4
318,4
317,4
316,4
315,4
314,5
313,5
312,5
311,5
310,5
309,5
308,5
307,5
306,5
305,5
304,5
303,5
302,5
301,6
300,6
299,6
298,6
297,6
296,6
295,6
294,6
293,6
292,6
291,6
290,7
289,7
288,7
287,7
286,7
285,7
284,8
283,8
282,8
281,8
280,8
279,8
278,8
277,8
276,8
275,8
274,8
273,8
272,8
271,8
270,8
269,8
268,8
267,8
266,8
265,8
264,8
263,8
262,8
261,8
260,8
259,8
258,8
257,8
256,8
255,8
254,8
253,8
252,8
251,8
250,8
249,8
248,8
247,8
246,8
245,8
244,8
243,8
242,8
241,8
240,8
239,8
238,8
237,8
236,8
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,8
196,8
195,9
194,9
193,9
192,10
191,10
190,10
189,10
188,10
187,10
186,10
185,10
184,11
183,11
182,12
181,12
180,12
179,12
178,12
177,12
176,12
175,12
174,12
173,12
172,12
171,12
170,12
169,12
168,13
167,14
166,14
165,14
164,14
163,14
162,14
161,14
160,15
159,16
158,17
157,18
156,19
155,19
154,19
153,20
152,20
151,20
150,21
149,21
148,21
147,21
146,21
145,22
144,22
143,23
142,24
141,25
140,25
139,26
138,27
137,27
136,27
135,27
134,27
133,27
132,27
131,27
130,28
129,28
128,27
127,27
126,27
125,28
124,28
123,29
122,29
121,30
120,30
119,30
118,30
117,31
116,32
115,32
114,33
113,33
112,34
111,35
110,35
109,37
108,38
107,39
106,40
105,41
104,44
103,45
102,48
101,52
100,53
99,54
98,53
97,55
96,58
95,57
94,60
93,60
92,61
91,63
90,64
89,63
88,65
87,65
86,65
85,70
84,73
83,77
82,77
81,77
80,76
79,80
78,85
77,87
76,90
75,96
74,98
73,100
72,104
71,105
70,109
69,111
68,112
67,117
66,125
65,126
64,133
63,137
62,144
61,149
60,156
59,166
58,171
57,172
56,178
55,184
54,189
53,194
52,207
51,221
50,229
49,233
48,247
47,265
46,278
45,291
44,310
43,322
42,338
41,360
40,373
39,402
38,424
37,444
36,479
35,510
34,546
33,598
32,644
31,686
30,744
29,806
28,883
27,959
26,1043
25,1164
24,1267
23,1427
22,1596
21,1758
20,1997
19,2300
18,2583
17,3014
16,3509
15,4123
14,4906
13,5925
12,7205
11,8944
10,11282
9,14329
8,18616
7,24665
6,33484
5,47523
4,72602
3,125994
2,287601
