Fractal_Dimension,2.168437436162614
Coefficients,-2.168437436162614
,13.901408318552091
Size,Box_Count
321,3
320,4
319,4
318,4
317,4
316,4
315,4
314,4
313,5
312,5
311,5
310,5
309,5
308,5
307,5
306,5
305,5
304,5
303,5
302,5
301,5
300,6
299,6
298,6
297,6
296,6
295,6
294,6
293,6
292,6
291,7
290,7
289,7
288,7
287,7
286,7
285,7
284,7
283,7
282,8
281,8
280,8
279,8
278,8
277,8
276,8
275,8
274,8
273,8
272,8
271,8
270,8
269,8
268,8
267,8
266,8
265,8
264,8
263,8
262,8
261,8
260,8
259,8
258,8
257,8
256,8
255,8
254,8
253,8
252,8
251,8
250,8
249,8
248,8
247,8
246,8
245,8
244,8
243,8
242,8
241,8
240,8
239,8
238,8
237,8
236,8
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,8
196,8
195,8
194,8
193,8
192,9
191,9
190,10
189,10
188,10
187,10
186,10
185,10
184,10
183,10
182,11
181,11
180,12
179,12
178,12
177,12
176,12
175,12
174,12
173,12
172,12
171,12
170,12
169,13
168,14
167,14
166,14
165,14
164,14
163,14
162,14
161,14
160,15
159,16
158,17
157,18
156,19
155,19
154,19
153,19
152,19
151,20
150,21
149,21
148,21
147,21
146,21
145,22
144,22
143,23
142,23
141,25
140,25
139,25
138,27
137,27
136,27
135,27
134,27
133,27
132,27
131,27
130,27
129,27
128,27
127,27
126,27
125,27
124,28
123,29
122,29
121,29
120,29
119,30
118,30
117,30
116,31
115,32
114,32
113,33
112,34
111,36
110,35
109,37
108,39
107,39
106,41
105,41
104,43
103,47
102,47
101,50
100,52
99,53
98,53
97,55
96,56
95,58
94,59
93,60
92,60
91,62
90,63
89,63
88,63
87,64
86,66
85,66
84,72
83,73
82,74
81,75
80,77
79,81
78,82
77,84
76,89
75,92
74,97
73,100
72,103
71,106
70,105
69,110
68,113
67,113
66,120
65,123
64,126
63,136
62,142
61,141
60,153
59,162
58,167
57,169
56,176
55,175
54,187
53,189
52,204
51,213
50,222
49,230
48,239
47,259
46,269
45,282
44,298
43,314
42,329
41,345
40,366
39,384
38,414
37,438
36,461
35,492
34,529
33,571
32,615
31,657
30,724
29,776
28,850
27,939
26,1022
25,1112
24,1222
23,1358
22,1518
21,1693
20,1908
19,2151
18,2438
17,2833
16,3240
15,3733
14,4387
13,5129
12,6071
11,7266
10,8902
9,10817
8,13713
7,17634
6,23817
5,34224
4,53239
3,97024
2,236783
