Fractal_Dimension,2.1806245314328336
Coefficients,-2.1806245314328336
,13.965631915671176
Size,Box_Count
321,3
320,4
319,4
318,4
317,4
316,4
315,4
314,5
313,5
312,5
311,5
310,5
309,5
308,5
307,5
306,5
305,5
304,5
303,5
302,5
301,5
300,6
299,6
298,6
297,6
296,6
295,6
294,6
293,6
292,6
291,7
290,7
289,7
288,7
287,7
286,7
285,7
284,7
283,7
282,8
281,8
280,8
279,8
278,8
277,8
276,8
275,8
274,8
273,8
272,8
271,8
270,8
269,8
268,8
267,8
266,8
265,8
264,8
263,8
262,8
261,8
260,8
259,8
258,8
257,8
256,8
255,8
254,8
253,8
252,8
251,8
250,8
249,8
248,8
247,8
246,8
245,8
244,8
243,8
242,8
241,8
240,8
239,8
238,8
237,8
236,8
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,8
196,8
195,8
194,8
193,8
192,9
191,10
190,10
189,10
188,10
187,10
186,10
185,10
184,10
183,10
182,11
181,11
180,12
179,12
178,12
177,12
176,12
175,12
174,12
173,12
172,12
171,12
170,12
169,13
168,14
167,14
166,14
165,14
164,14
163,14
162,14
161,14
160,15
159,16
158,17
157,19
156,19
155,19
154,19
153,19
152,19
151,20
150,21
149,21
148,21
147,21
146,21
145,22
144,22
143,23
142,23
141,25
140,25
139,25
138,27
137,27
136,27
135,27
134,27
133,27
132,27
131,27
130,27
129,27
128,27
127,27
126,27
125,27
124,28
123,29
122,29
121,29
120,29
119,30
118,30
117,30
116,31
115,32
114,32
113,33
112,34
111,36
110,35
109,37
108,39
107,39
106,41
105,41
104,43
103,47
102,47
101,50
100,52
99,53
98,53
97,55
96,56
95,58
94,59
93,60
92,60
91,62
90,63
89,63
88,64
87,64
86,66
85,66
84,72
83,74
82,76
81,76
80,77
79,81
78,82
77,84
76,89
75,92
74,97
73,100
72,103
71,106
70,105
69,110
68,114
67,115
66,120
65,123
64,126
63,136
62,143
61,141
60,153
59,163
58,168
57,170
56,177
55,177
54,188
53,191
52,205
51,214
50,222
49,232
48,240
47,259
46,272
45,286
44,300
43,316
42,333
41,349
40,367
39,385
38,417
37,440
36,465
35,493
34,534
33,574
32,619
31,664
30,729
29,783
28,858
27,950
26,1031
25,1119
24,1231
23,1377
22,1529
21,1718
20,1932
19,2185
18,2485
17,2882
16,3302
15,3818
14,4508
13,5286
12,6294
11,7587
10,9294
9,11461
8,14592
7,18959
6,25928
5,37565
4,59713
3,110818
2,277955
