Fractal_Dimension,2.1482643011622526
Coefficients,-2.1482643011622526
,13.786926202437948
Size,Box_Count
313,4
312,5
311,5
310,5
309,5
308,5
307,5
306,5
305,5
304,5
303,5
302,5
301,5
300,5
299,5
298,5
297,6
296,6
295,6
294,6
293,6
292,6
291,6
290,6
289,6
288,6
287,7
286,7
285,7
284,7
283,7
282,8
281,8
280,8
279,8
278,8
277,8
276,8
275,8
274,8
273,8
272,8
271,8
270,8
269,8
268,8
267,8
266,8
265,8
264,8
263,8
262,8
261,8
260,8
259,8
258,8
257,8
256,8
255,8
254,8
253,8
252,8
251,8
250,8
249,8
248,8
247,8
246,8
245,8
244,8
243,8
242,8
241,8
240,8
239,8
238,8
237,8
236,8
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,9
196,9
195,9
194,10
193,10
192,10
191,10
190,10
189,10
188,10
187,10
186,10
185,10
184,10
183,11
182,12
181,12
180,12
179,12
178,12
177,12
176,12
175,12
174,12
173,12
172,12
171,12
170,12
169,13
168,13
167,14
166,14
165,14
164,14
163,14
162,14
161,14
160,14
159,14
158,16
157,16
156,18
155,19
154,19
153,19
152,20
151,20
150,20
149,20
148,21
147,21
146,21
145,21
144,21
143,22
142,22
141,23
140,23
139,24
138,25
137,25
136,25
135,27
134,27
133,26
132,26
131,27
130,27
129,27
128,27
127,27
126,28
125,28
124,28
123,29
122,29
121,29
120,29
119,30
118,31
117,32
116,32
115,32
114,33
113,33
112,34
111,34
110,36
109,36
108,37
107,38
106,37
105,39
104,41
103,45
102,47
101,47
100,50
99,53
98,54
97,55
96,55
95,57
94,58
93,59
92,60
91,61
90,61
89,63
88,62
87,63
86,64
85,64
84,69
83,72
82,75
81,75
80,74
79,77
78,80
77,85
76,90
75,90
74,94
73,96
72,98
71,102
70,104
69,104
68,104
67,113
66,115
65,119
64,124
63,125
62,132
61,142
60,146
59,151
58,159
57,164
56,167
55,178
54,179
53,180
52,185
51,202
50,206
49,215
48,236
47,248
46,258
45,271
44,286
43,302
42,311
41,333
40,339
39,377
38,397
37,407
36,422
35,459
34,492
33,535
32,577
31,613
30,671
29,720
28,781
27,865
26,948
25,1047
24,1130
23,1250
22,1403
21,1535
20,1744
19,1981
18,2193
17,2532
16,2923
15,3391
14,3878
13,4643
12,5481
11,6539
10,7969
9,9869
8,12554
7,16427
6,22523
5,33031
4,53529
3,102263
2,268281
