Fractal_Dimension,2.2026845188349764
Coefficients,-2.2026845188349764
,14.00135723199665
Size,Box_Count
312,2
311,4
310,4
309,4
308,4
307,4
306,4
305,4
304,4
303,4
302,4
301,4
300,4
299,4
298,5
297,6
296,6
295,6
294,6
293,6
292,6
291,6
290,6
289,6
288,6
287,6
286,6
285,6
284,6
283,6
282,6
281,6
280,6
279,6
278,6
277,6
276,6
275,6
274,6
273,6
272,6
271,6
270,6
269,6
268,6
267,6
266,7
265,7
264,7
263,8
262,8
261,8
260,8
259,8
258,8
257,8
256,8
255,8
254,8
253,8
252,8
251,8
250,8
249,8
248,8
247,8
246,8
245,8
244,8
243,8
242,8
241,8
240,8
239,8
238,8
237,8
236,8
235,8
234,8
233,8
232,8
231,8
230,8
229,8
228,8
227,8
226,8
225,8
224,8
223,8
222,8
221,8
220,8
219,8
218,8
217,8
216,8
215,8
214,8
213,8
212,8
211,8
210,8
209,8
208,8
207,8
206,8
205,8
204,8
203,8
202,8
201,8
200,8
199,8
198,8
197,8
196,8
195,8
194,9
193,10
192,10
191,10
190,10
189,10
188,10
187,10
186,10
185,10
184,10
183,10
182,10
181,10
180,10
179,10
178,11
177,12
176,12
175,12
174,12
173,12
172,12
171,12
170,12
169,12
168,12
167,12
166,12
165,12
164,12
163,12
162,12
161,12
160,12
159,12
158,12
157,12
156,12
155,16
154,17
153,18
152,18
151,18
150,19
149,21
148,23
147,23
146,23
145,24
144,23
143,23
142,23
141,23
140,23
139,23
138,23
137,23
136,23
135,23
134,23
133,25
132,25
131,26
130,26
129,27
128,27
127,27
126,27
125,28
124,28
123,28
122,28
121,29
120,30
119,31
118,32
117,32
116,32
115,33
114,33
113,33
112,35
111,35
110,35
109,35
108,35
107,35
106,35
105,35
104,35
103,40
102,42
101,45
100,46
99,48
98,50
97,53
96,57
95,57
94,56
93,59
92,60
91,61
90,62
89,63
88,65
87,67
86,67
85,68
84,72
83,71
82,72
81,70
80,71
79,71
78,71
77,80
76,85
75,87
74,93
73,94
72,96
71,103
70,105
69,107
68,110
67,111
66,114
65,116
64,122
63,120
62,131
61,132
60,128
59,140
58,148
57,159
56,164
55,175
54,183
53,186
52,192
51,209
50,215
49,226
48,231
47,230
46,246
45,257
44,278
43,295
42,323
41,332
40,341
39,356
38,385
37,416
36,438
35,469
34,492
33,529
32,582
31,623
30,662
29,719
28,801
27,868
26,934
25,1040
24,1131
23,1252
22,1422
21,1558
20,1763
19,2008
18,2295
17,2607
16,3045
15,3546
14,4178
13,4999
12,5947
11,7344
10,8979
9,11234
8,14404
7,18957
6,26334
5,38551
4,62464
3,118766
2,306148
